ID,AbilityUsed,AlertPercent,AssistNum,BattleDamage,BattleNum,DamageTaken,ExposePercent,KillNum,LifeTime,PlayerScore,Precision,RotationMaxRange,RotationSpeed,RotationStability,SelfHealing,TeamRank,TotalCausedDamage,TravelSpeed,WeaponChange,WeaponDiversity,isCheater
bd288d6c6716af1798e936674d73e638478a9c51c2e577710898f4f9cc1513ae,0.0,0.9495379204408424,0,71.1625,4,375.0,0.0,0,229.81,5.14,0.3225,33.185,9.954885476786306,57.11837873683105,0.0,15,284.65,210.99022702594792,3,3,0
42db908210b9098864c32da0e46c5883b47b488f7d42cfb082eba64504689158,0.1281538461538457,0.9054164921100404,0,97.2,2,437.75,0.0,0,241.32,4.36,0.19,93.375,54.03693487898077,179.49465585650617,0.0,13,194.4,29.083112586399235,1,1,0
98209d11f5e75f0a2d31fdcc286359b89681c45b57bee7f3d87928d4903a4881,0.0483980253605653,0.777077993721889,0,116.825,4,699.2,0.1413858462612356,1,157.27,7.75,0.4375,44.34,98.73807430325571,170.2203757877013,24.0,2,467.3,139.4673281681018,6,3,0
1ee1c89637189fe6fb7d935d45fae3de4c179cad6307e633ec89992872946b19,0.0175983966754097,0.8095814785115392,0,226.86,4,425.0,0.0768835237365944,2,237.69,14.75,0.2525,32.49749999999999,31.53798034903189,85.44126329954796,0.0,15,937.46,165.6468822142768,6,2,0
94a52a5cecb92e42f022983396c7c4627fb444a6b8618f6c1cd3d0915792cbe7,0.050140393100682,0.884536421121787,0,81.15,2,1050.0,0.0454545454545454,0,391.31,6.18,0.205,38.855,39.32021943799001,97.66921797158912,0.0,9,162.3,215.24999293270923,3,2,0
b5b02e262dca91c0843fe4f6655bce5497bdd2699f376663af5da8bbd4965137,0.0441914888112652,0.7805842425930654,1,362.5133333333333,3,400.0,0.0546587673963401,4,183.29,19.21,0.2933333333333333,52.68000000000001,37.2441510057381,109.03752269248908,0.0,17,1087.54,161.27144692938614,1,1,0
41056cdd4c4ea136e345379981109efe419af7f3c7ed1721165d8bdc301b97af,0.0554853796079136,0.7174961027711576,3,96.5,4,474.0,0.1613200613632973,1,539.06,14.17,0.2225,60.8325,44.71152165889061,139.26579793657936,24.0,7,386.0,165.419201041837,7,3,0
3e34ace9d67dd2baeb3cb4c4ab9b324896f7495b00192919f92778067626651c,0.1035193485989333,0.847741514416214,1,189.34,5,669.2,0.0261019888495473,3,557.66,23.6,0.2339999999999999,54.136,31.21337174549502,107.18671770529777,44.0,7,1083.3,216.5305410647924,4,3,0
bc3c5442f86165ca7684847ee62e805e4c9a69b010c7353c4670363b49c76b13,0.0340033202297364,0.7591928969575796,1,296.10200000000003,5,525.28,0.0925705140457767,6,871.81,39.93,0.3259999999999999,58.554,19.090126134185045,100.8364128025205,42.0,3,1480.48,240.36184054674985,6,2,0
2f35682744f6f132123a6e2ded941d4da3e8d3093c5b4d0ada0adee8f84e5f92,0.1577891891146954,0.8561071251588994,0,41.12,3,622.0,0.0542440126363424,1,450.6,10.58,0.0766666666666666,43.82666666666668,41.15018771458443,135.83779009357286,97.0,10,367.35,44.968046283773184,2,2,0
e4062a7129eaa6d7ea1964e19e5f0b6042091ad9d5633d49544c49acd5e001b2,0.0755306024824391,0.6858369098712447,0,330.0,1,400.0,0.1931330472103004,1,126.73,5.07,0.22,165.16,66.28698401180766,227.9345712461121,0.0,19,330.0,0.0,3,2,0
05990a9e0e3af19ee3e5400b23bfb8f36533ec2ddaa4691456ca1c4da3e1c000,0.1527028402728289,0.8057142857142857,0,240.0,1,375.0,0.0304761904761904,0,438.76,7.79,0.23,144.01,35.03930995601721,196.6857282968267,0.0,12,255.0,0.0,2,2,0
8170a3c90c95a3056a787115eb797aa4a05ab9b6c7cedfa5a2a69db6a02d0411,0.1210859649364028,0.7936998175145222,5,193.6445,20,506.01,0.1013533047362344,15,1067.54,85.25,0.2675,30.7635,36.9944074788034,90.14327556266058,0.0,1,3872.84,293.99432324492284,14,2,0
74a63dc447df25bef03878e85c06538380ed51316cfcef3501e5a5cec18ee27a,0.0,0.6910112359550562,0,93.15,1,725.0,0.1938202247191011,0,223.98,3.17,0.16,23.81,27.85296725509074,69.82351947497348,0.0,12,93.15,0.0,1,1,0
8f4ca26d0cc330ae714281330227a76d6f3eb6f874f2f832dd522af98996a62c,0.0197776986669831,0.7142813678042746,0,124.0,3,579.36,0.1270295978668806,2,372.77,11.02,0.3033333333333333,98.83666666666666,54.39776150334321,225.55393737453923,134.0,9,372.0,106.99335641256224,4,3,0
8183c338d7f8ec28c38f4131d2b0f3b141b5b6e361aa78cc8adef50bacec6bea,0.0210708922557301,0.8086733428992172,3,55.78333333333333,6,379.8,0.1307307182781247,0,873.78,20.52,0.2066666666666666,51.96333333333333,46.77165844089188,132.48056684876846,0.0,2,334.7,80.88735867019585,4,4,0
5f512d963289f6914d673d1bf99237e5b12735531972e333169ad6242ad23f82,0.048528279437933,0.7509260989738686,0,388.0923529411765,17,379.09,0.0718285939868668,29,811.78,127.02,0.4123529411764706,63.67411764705883,55.67387772464369,147.83399205624517,40.0,1,6839.56,449.6636250542649,20,3,0
349366234316621f9838fce8d80a4b6b514b8c091a0c774b46f6ad8727e65b1d,0.0611889367452932,0.7372332115282383,2,103.6025,4,755.0,0.0916035790884092,2,1145.08,30.87,0.23,72.03999999999999,75.60333510632236,184.2988846126624,104.0,3,441.7,146.11421253875477,5,3,0
308be199d1fe30af8025c4a2f4372851a63705469da6bf34dddd52f7fc71b90f,0.0359515444718638,0.8120323969851511,1,142.788,5,665.48,0.0681635087432775,4,1146.89,41.11,0.228,39.086,46.68394594111942,108.34654351799584,138.0,3,1210.88,275.0139837675613,6,3,0
574f79f456f270330d15f0869b494db1d82e89e16c163ae5d85f7a5309ea47d0,0.0,0.7633062393654135,0,42.5,2,350.0,0.1583681188870254,0,88.51,1.74,0.165,63.210000000000015,60.26166800690406,153.28534191441855,0.0,19,85.0,85.68347973939227,2,2,0
19ada0085e1392209fcf458a6e3a039b61300ee13d32801a230490198c83f76b,0.0322870329121042,0.8342918177030084,2,205.16,5,868.0,0.0242857142857142,3,417.99,21.2,0.314,76.0,60.77456981662242,164.71856454842614,205.0,13,1075.8,86.0252734419469,5,3,0
7888b2d5758cf5e093244052f0a5273bd09cf7a8579befa5733b953505cb8169,0.0289772282417996,0.7851184398792453,1,118.38333333333334,15,770.4,0.115332931898781,6,996.63,46.2,0.228,26.601333333333333,29.44177885066124,78.33762790992448,25.0,1,1795.75,285.1991395725781,9,4,0
d099b8b3d04b56d1dc5a4c63936bee2abe81d41681d22f1c0bcc11e333a13218,0.0,0.8709380569576419,1,96.9825,4,858.0,0.0418225860340795,0,649.2,14.54,0.27,24.9175,35.11077272573846,73.91460685988676,70.0,6,397.93,203.6190184900508,4,2,0
08c022c11e213a63b7ceaf3109e321bfb2f0c57fc0ba4f8ab7aa35eb20c90447,0.0157455518815933,0.8509333888093886,0,101.66666666666669,6,375.0,0.041092768468334,3,621.81,19.97,0.3516666666666666,38.64666666666667,31.58473432689688,102.7002900910923,0.0,6,610.0,220.59066635418915,6,3,0
218ca2e87880ae86332967b6d2513d44b04550764aee4ae9d5dc06a19ad44a16,0.0468756193415839,0.8925745944561884,1,104.11166666666666,6,727.0,0.039960432372559,3,922.81,30.84,0.3999999999999999,43.03666666666666,33.84263889299416,103.55861647600688,202.0,3,893.97,128.96693004352588,5,3,0
04a921ed8151eeab4bac7f9a2350ccc5287ecf3ca31eb9a0fed46444177f9541,0.0,0.8405446113258832,4,286.9745454545454,11,227.0,0.0163050397503959,11,849.87,65.14,0.3645454545454545,36.58636363636364,26.34985018549403,76.79637240840123,105.0,1,3156.72,198.37574412096933,1,1,0
97bdb52901f204dffdba6476c6db36f991aa8b8c50459deb684f78f6f62f0e58,0.0156618113926873,0.8071909724616128,2,194.8628571428572,7,72.36,0.0813034341463747,7,966.92,43.15,0.3942857142857142,32.137142857142855,35.43487425123366,88.63624091862994,0.0,1,1365.04,166.59472507868233,5,2,0
3a7d0ec71969325e72229ed0d67aa5af28a8ed9e7f268e170115cd5a876b3d4e,0.0290863984012,0.8234428071346506,0,136.61,8,863.92,0.0617808410844258,4,355.5,21.28,0.285,56.92,60.04725963388567,152.49445121415175,0.0,8,1122.85,92.09761359965184,5,2,0
9714f875ab9d0a0154d633dea8899bc7946beb2b632611fb772aabc47ed32459,0.0322421930269963,0.75136975515491,3,76.71636363636364,11,764.8,0.1090012791922387,4,692.56,30.44,0.2009090909090909,31.77909090909092,45.125505833324944,109.91062179296256,160.0,4,1129.63,267.7406937654099,11,5,0
79eabce9283d9c7d1cbdbcf884b8f7c9ab57a1b2640640ba5d0ecdbf74abc7c3,0.0452170545405885,0.8437521388199604,1,167.675,8,477.74,0.0351333720954285,4,504.8,29.96,0.2775,39.415,34.31130855084465,97.15539752191891,0.0,9,1651.4,215.1280234997753,8,3,0
f1411de0f2a522cb780abc6c07c2b9feaf8d7e7c225371624d00252536b4764c,0.0206816677696889,0.8941895919505793,1,95.5,4,470.0,0.0114930542961807,0,189.21,6.21,0.18,57.44500000000001,52.43496974426074,136.06397027305115,70.0,18,382.0,169.4827405938874,1,1,0
cfcf891a448239fcf20c31b22e7560425fd06d8dd8b56f5a064f0d8cfaec0b90,0.0279673341537084,0.8344159371619859,2,72.925,4,721.0,0.05003738317757,2,828.65,23.14,0.21,23.065,15.82948185420074,58.884890343666086,69.0,4,459.7,114.52360921187386,2,2,0
8686ea05f8291eeff667039c3c3ee18802f5e29b0b72da1a9eb75c8651111e45,0.0084012433840208,0.8353838629191748,6,204.03,10,1283.6,0.0487176209654012,5,853.66,46.07,0.247,47.405,38.70440208662215,114.02120766445118,90.0,2,2040.3,204.05293873159417,14,5,0
e69ed9f3a45caaf2ed5e8bd9e5a78b0413947b3005c3aa198c21f5249ce95c11,0.0480243209706433,0.8933784296008445,5,134.91333333333333,9,1095.34,0.0284016611246826,3,825.9,33.12,0.2311111111111111,33.54222222222222,24.218222275508204,76.03730972730169,90.0,2,1214.22,235.77269637440187,10,3,0
85bc10660449809731e5d4ca2b33b1f095fdb36c0839a96074364439c575deac,0.1935921014422608,0.864406779661017,0,74.46,1,675.0,0.0169491525423728,0,144.37,2.56,0.56,171.61,56.21898276397085,308.5689182830081,0.0,12,116.5,0.0,1,1,0
2c809829959c8bc9c7298e6358b9110e34d569d1636a95f83f35e31e3f638456,0.0945511933595134,0.7468945743788031,2,194.7925,8,754.25,0.110722520329546,8,492.03,34.91,0.40375,71.63,72.93798916421646,184.91310670011845,102.0,5,1627.65,210.7075232087397,1,1,0
d62a003d19d71c6c673588f6574f2d4022eabbe4e76cea8c37b340a09b0b6b1d,0.0204813108038914,0.84375,0,605.3,1,179.16,0.051875,2,104.42,10.1,0.67,19.21,33.767907610749134,61.25504059824924,0.0,20,605.3,0.0,1,1,0
1a5d688a668fdf4c17c93c20159b6294ab2e8bd1c9f3c10c8c109e918a0801d3,0.0631092552634229,0.6753216731923581,0,54.66666666666666,6,403.6,0.2150317886650731,1,194.28,7.23,0.235,52.09166666666667,74.82759572714627,170.5455702938225,0.0,16,378.43,172.058700064957,5,2,0
5a19b672758c4d03475fc4f55a59a0333d1d22e6180a69cb08830587bf25e462,0.0275477288078642,0.829298425855195,0,151.61375,8,1364.0,0.0659947567810232,3,656.64,27.61,0.315,45.70625,51.07240749389504,134.82156699053965,70.0,2,1286.53,138.49050074090025,6,4,0
3842ebcdb264a5d3a42d772aaf123909d38a9d76dc49d5c21de7a150e0a6b626,0.022851980703868,0.6911063544973828,1,123.492,5,795.0,0.2436925732516813,3,582.61,19.07,0.428,49.24999999999999,42.94918692423232,133.2497395552622,270.0,4,617.46,179.4031144742163,5,3,0
8f021418fa507fe980090fb198e6979d34c58ae19256f9782c5976a077b9168f,0.1779453394523266,0.7239836105434349,3,97.34499999999998,6,192.0,0.1738427440557135,3,886.72,27.85,0.3866666666666666,63.62166666666667,37.7154910320839,147.70350031757184,192.0,1,585.07,257.1691221646419,5,4,0
9095e7fa84c1fb8f3c927e69b846514533335f3b6f786f7c81da088d63ab3e45,0.0330356672550736,0.8801491578047027,5,95.42,14,1423.17,0.057055724027879,1,977.44,36.27,0.2592857142857143,62.02642857142858,39.746559067373575,147.3922553899052,534.0,3,1350.57,214.40289972675785,3,2,0
9dbd0e67849c13a827fcc4625952c620ce8d87f9be21be24bd5e6209d2b46157,0.0,0.7978436657681941,0,76.0,1,350.0,0.1482479784366576,0,97.89,1.74,0.5,37.69,59.67676049440927,103.02391339849574,0.0,30,76.0,0.0,1,1,0
a00adcd9d77f0e6238e44ad35605c704a0e63ccdab3fb37883091278a8a42cc2,0.0281889259662831,0.8778229430169086,1,356.0,2,820.0,0.0,3,386.48,17.02,0.3,24.525,22.88927787864126,64.22401064909715,70.0,9,753.0,127.13282905446934,5,3,0
8380ca9d41b29c51aab7a5844d4ab30c9ad87d27511366011a0eaf95e151843e,0.0602305764965922,0.7327526564550799,1,201.75,4,498.0,0.1306108555579234,3,256.08,16.9,0.3975,52.07,48.4295312671994,139.2558560555924,23.0,11,927.0,93.93971603378696,2,2,0
6325e0b39c75f1eac948ebbc8efc083fb6d50bddc8c941f96ab4fbc67b9bab88,0.0690423140161471,0.6922229689652085,4,203.4533333333333,9,800.0,0.1643336236202021,6,575.32,37.52,0.4522222222222222,53.355555555555554,55.03868284126123,140.94659767255882,175.0,4,1831.08,307.89368624204303,11,2,0
46c4e14723be7be0909475933c4c5c42a5995ad39c80d24df23cf5c114d4912c,0.0,0.8681672025723473,0,63.0,1,325.0,0.090032154340836,0,73.6,1.37,0.5,18.74000000000001,66.54302599624395,108.20575278071036,0.0,19,63.0,0.0,1,1,0
597cb70f387b4bf534e2f20102159f8bc68dac043e73c6996b0154d24d423460,0.0,0.8226256983240223,0,333.0,1,350.0,0.0377094972067039,1,172.31,6.55,0.55,55.9,35.858515042283855,112.00785014756484,0.0,17,333.0,0.0,2,2,0
52fbd28d070762c6cebb3b5c2acad1aa02e3357a51b1024752de8c32396b4b59,0.0256804220992477,0.8574704714159772,0,138.855,8,391.06,0.0342975234353811,5,627.31,28.12,0.2025,18.44375,17.79735014277135,51.05396546180755,0.0,6,1110.86,250.16746429682303,9,4,0
ac40cf2dde584627304049763532ec731f6a56413a51c4050f27ed38b5b935d9,0.066730530982427,0.8315860588121762,0,152.346,5,430.12,0.0464097122211273,3,1063.05,34.09,0.25,29.954,34.37050144615534,70.66405701175721,0.0,2,919.0,97.43347998249088,4,2,0
ce37a83dd4c0c8bb29b876299012dafb7addb9d789267aaaabcd085d2d7a4cfb,0.0301477238468495,0.8741346073254547,0,336.5,2,845.2,0.0,2,463.73,15.73,0.5,49.855,47.99652615909669,122.02644983226148,0.0,13,713.0,80.93913545146475,4,2,0
e97a18c19259e9a6f727f38c3d46c10afd66c9a33913cb6b31fa934c14c2c117,0.1035301914461688,0.7633948132309228,3,107.21857142857142,7,1240.0,0.144485284917623,3,1036.77,33.25,0.1699999999999999,33.96,35.408369358539005,97.88247463605695,130.0,3,750.53,72.31512155793135,4,3,0
386d1365aa31547b5f3a56859ca6cb4359c0624e43a71f3bd4e49c9d3910f106,0.0038935351741967,0.7952839854016025,5,166.75083333333333,12,281.58,0.0840177598601012,6,1080.54,52.35,0.2966666666666667,31.027500000000003,31.46650718410268,78.43244468172554,45.0,1,2001.02,187.604975801944,13,2,0
47abadb863d29772216670578d59972c0fd5b81c9c1daea7014ca285fd86d891,0.0,0.9252873563218392,1,42.0,1,395.0,0.0,0,368.85,5.16,0.15,38.88999999999999,10.800135523998405,69.09148749783759,0.0,7,42.0,0.0,1,1,0
d27c6767c883d30890234bb89abc86e36a8e8832550de01e4c4bd96015cf1f9a,0.0273395927288641,0.7460679419225449,5,242.42,9,1102.58,0.0983111774204337,4,911.86,47.38,0.3133333333333333,62.91111111111112,27.03561927523722,102.5825405448814,106.0,3,2225.77,206.15700398972027,9,4,0
003c47100f35890e3508090b7f9cf5bcd65cc4cf3fb33700059cdda05eb73d1e,0.085099140498681,0.5905292479108635,0,88.0,1,325.0,0.1643454038997214,0,56.63,2.35,0.15,58.13,85.83984696180806,189.20205730176244,0.0,13,178.0,0.0,1,1,0
2c9f88d7316bec098f161fd7046ac894d1caffe988eb8d79cf13d4bda3a2bced,0.0193367392895131,0.8769415477644834,5,226.417,10,95.43,0.0270283258129067,7,830.85,50.35,0.313,30.940000000000005,24.10345667006204,68.48149703807948,0.0,1,2275.15,99.44979665100574,12,3,0
27bf1965f45acabdcf6d4d7eb3a011aec5955f56a17a6fdc1bcded57bc3777d6,0.0857338820301784,0.8537219642026432,0,62.295,2,442.4,0.0336391437308868,0,231.92,4.42,0.115,39.905000000000015,66.22553321522727,136.64980776130184,0.0,4,209.61,129.78459829763426,2,2,0
735421501987fabdff9b02d06eb65c8e5a5e36f3a5fe5b08246c7463f021e353,0.0672297992254358,0.7279694144886029,3,154.48375,8,1126.02,0.1260615769823479,2,506.68,25.25,0.27625,40.92625,38.638330106365,104.50345166501542,90.0,6,1425.37,140.12482306468766,3,2,0
446cced8ffcec9d1c1ba8eed2b3dff419175867e5e14b8dac5331c401ccd2cfa,0.0542002879455399,0.8446677937123797,0,76.53333333333333,3,375.0,0.0587934740477112,1,511.52,10.41,0.3033333333333333,30.113333333333333,24.63102935695042,74.44160805052594,0.0,7,229.6,219.6056581442064,2,2,0
d7257288a23ae47e774af67df270d2fc6750816c04e3663c98d35b9e728c680e,0.036485199500099,0.779400373563669,1,88.8,5,533.2,0.1260027716125835,0,544.62,12.38,0.478,34.480000000000004,40.43068513470792,112.06840330544163,117.0,7,444.0,125.41996458922044,3,2,0
25edd7da6eef7ebba13ad9517f31f86c51e9a998977bbff9918d8cbc723c9605,0.0596697615134149,0.8396335300775407,0,82.0,5,1127.0,0.058311204224401,1,448.99,10.99,0.21,36.158,39.183067256313606,101.91900314136991,322.0,15,410.0,98.35655090173884,4,3,0
869a4c61b13a4e9dd73e81f65018a63da9515680dcb1d3a422f7bbe2c08d4df7,0.0083892617449664,0.7725208164552658,0,107.1,4,876.0,0.109653503676376,1,417.14,11.21,0.155,23.1775,19.00609821582256,57.079758217025706,126.0,10,428.4,219.51156400615253,4,2,0
a35c6528425d59a81a86ecebf2f61401b2398f660e6d2eba0c6052bd46cad587,0.050171715773906,0.9106857564212856,0,220.0,2,350.0,0.0078883495145631,2,87.29,8.25,0.35,58.825,42.36167543089403,121.83715548827608,0.0,20,488.0,122.94609134974614,4,2,0
ae8f59ec296d93fa115fe702017c26902b246a0c07081429e1c3126e4f2ba2e8,0.0233509954471032,0.8393511039338314,1,130.06,3,392.88,0.0217372023682016,1,336.74,9.92,0.1399999999999999,32.669999999999995,33.982233558717915,88.81444030207881,0.0,10,414.17,87.8394659855749,3,2,0
83f102333c0f600aadfdc2f259d76475e5a3f1ce377dd26156e02d06561ef878,0.0155516158128829,0.7855430714807156,1,103.50166666666668,6,1125.0,0.1503882850146509,2,578.39,18.6,0.2133333333333333,51.07333333333335,54.985403593172414,154.1070711297514,50.0,3,681.01,255.29161635023016,5,3,0
87a9945476b87709a4b9b70a6364e0592dd7269f95eecb3ad1949a7290a7e44a,0.0860141063134353,0.7061855670103093,1,86.03999999999999,1,350.0,0.1881443298969072,0,153.1,2.89,0.23,13.730000000000018,28.587887547576106,57.87230713070034,0.0,15,86.04,0.0,2,2,0
17550878c9c50dc6f36e9cce6f7a2ee4c5c61384f8ab3b955c8552bc506e40a6,0.0,0.8874361847548746,3,102.33142857142856,7,851.78,0.0495611251585827,0,711.12,20.27,0.5428571428571428,31.34428571428572,22.711741860128907,73.08030561612303,85.0,1,716.32,132.20000963063225,5,5,0
66698c3cf92d3e0ea278be8425d42d6a79ba758498bf21cf6d1cfd159958db24,0.1267668124485006,0.8224543080939948,0,204.67,1,424.0,0.0574412532637075,0,562.6,9.94,0.29,60.81,24.4606613152857,101.98637767480564,12.0,6,229.47,0.0,1,1,0
fe5b25b2ee472cb8e6c6d8d39d4a72dbfe8b84fa7103eefdb0a866a07a58d9f9,0.0614447154964848,0.6237615168021385,4,264.24285714285713,7,549.35,0.2361669928160669,5,1107.88,49.52,0.2671428571428572,38.135714285714286,42.5566352389764,103.77043348271076,308.0,1,1849.7,245.30197169511288,12,2,0
af05d80f4f362e13209cafc10b4fd0ed462365c50cb6d86efc9d16f28d5b78d8,0.0391687702053713,0.8726209131269815,4,111.67846153846152,13,1103.68,0.0943593892088582,4,745.45,34.98,0.4861538461538461,47.59538461538462,42.49711716108231,124.10978893866572,85.0,4,1451.82,116.09906958827662,11,3,0
0359a94715a66ddf8aa0bc8ef923f283f075e0c0dcabbdaa1e8bd0163a2aa264,0.0202648306866405,0.7819197793182489,10,271.335,10,241.8,0.0933812810019857,12,972.47,70.26,0.368,31.391,32.15153302808323,80.81640900007173,9.0,1,2912.36,256.00268262979847,17,3,0
83b5886b14917eb5f5bf622b85d8f2d7ac867d8f3ba874b5f3168bec507b56b8,0.0135908993106078,0.883382106300445,4,101.40545454545456,11,23.14,0.0232108915980967,6,944.91,41.18,0.2836363636363636,23.55090909090909,27.84720002100744,70.50640937226568,0.0,1,1272.75,132.8543262893932,7,2,0
98f2d2cad893c57f0bcec5a8d2a0863410f462e32be83df0b65be7e04ec61bce,0.0626341579977552,0.8626487592917725,0,176.4857142857143,7,579.04,0.0256389892842932,6,752.15,33.99,0.3742857142857143,36.53714285714286,46.61548277436789,106.68487407846236,38.0,4,1235.4,110.60113084717528,7,4,0
02bddcc138e3d2b0be6838daa2f869fe77508fb3e1cba6e875b1be887f9e44e0,0.0313113445871128,0.8429756606673316,2,91.5,6,498.78,0.1185198937830089,6,628.62,25.59,0.4916666666666667,34.49666666666667,26.66426087757121,81.79295028030361,0.0,13,605.0,139.78699737897674,5,2,0
a338773b78724b39ed4c1c09a9684a822d6584d6e6d0b0436327fc0dcdda291b,0.0073264367142396,0.9136705986470284,1,147.925,4,458.0,0.0458733592273412,3,573.08,19.07,0.625,57.72,23.588511498285143,106.46453086800057,4.0,4,601.7,166.18191103386098,2,2,0
65466b9704390182cf8c6744f0b4e6249e5f4a84f55675df18258cfc09514109,0.0899523252676082,0.9157509157509156,0,72.0,1,520.0,0.0,0,184.8,2.57,0.29,53.86,76.10234945242352,157.80191766834292,70.0,19,72.0,0.0,1,1,0
f0f3c8bb0152139edc406f3e833fd4765ec211e4356203c14990993264f7479f,0.0472599076621997,0.7895701004235421,1,74.08,4,917.0,0.0791670209298864,1,626.75,14.46,0.3675,76.53,34.90848319170689,138.45888009567489,13.0,5,296.32,138.2480665004475,4,3,0
ab09b96977e3dd0c316dae80441035d15863c2b51ae3384f266572a5df4ec325,0.1275892040926955,0.741613798191373,1,247.84,5,933.1,0.1393145451366433,5,390.97,25.88,0.398,45.588,55.33742399488638,136.95502391593763,201.0,15,1332.2,283.63036650846374,9,4,0
cc14d829263b463635161d4160fcd498b226601f801d0d1f4145e62ef2c207f7,0.0474396940236073,0.7778213731794462,2,96.194,5,682.0,0.0673227604635753,2,568.22,20.95,0.252,77.47200000000001,62.08604975792425,194.7969399991109,132.0,4,791.22,77.58902113917303,5,2,0
21ab44f898cee572760c81dfaddb4f5469d24e47147e49f31bfad3346c205f22,0.0806284482722245,0.8067829012728717,2,177.7925,8,546.32,0.1062950636355415,4,601.51,30.09,0.2425,26.878750000000004,33.65368253588332,71.64791743186935,0.0,5,1422.34,279.5754714892028,5,2,0
fead6d54a3675efa68383fc2611355dd8d885705172d94d8d685e87a55c0100e,0.1202487163636709,0.73719231500856,1,161.05,2,468.0,0.136516390843954,1,599.61,14.08,0.12,18.055,37.26564870781026,62.28125558616999,43.0,5,376.0,0.0,1,1,0
cf60bf308fc3b34f3d8a815a8dae003e2cf3b5b795c93556359b75c55569bd22,0.0100341159943807,0.9486612282538552,2,74.523,10,497.0,0.0078651685393258,0,1079.55,29.27,0.358,32.818,23.499887802517684,89.23569785516493,12.0,2,745.22,148.31570633356267,3,3,0
6077ab76b37213075c72c490f0d5c6e32b793c16da86172aea159741668b346f,0.0308223400320552,0.8672378166595105,0,211.5,2,513.0,0.0,1,182.5,7.55,0.425,64.235,54.63141900563196,156.04726620998218,138.0,13,423.0,37.88151265906363,2,2,0
469f4811e002a852bf7215b1a2ccee785d0460b0633153762d81f407e7a8cb91,0.0,0.8085917638551514,0,173.51,4,475.0,0.062878117696219,4,838.5,27.73,0.44,21.7375,24.304809434128195,68.6969177176678,0.0,4,694.03,190.8908533210868,1,1,0
ae607d6452d801672876da41d5a248f2938f4af513907f8872d5b3364818e1c8,0.0216928867693294,0.8352494150207804,0,88.77142857142859,7,576.5,0.0719883628082594,2,565.82,17.19,0.1628571428571428,20.54571428571429,19.37210628613201,64.78249820191857,119.0,7,621.42,187.93307083703377,7,3,0
267c820cf645c003790c68abb0e3d972dd914e706223c91b5f7a661f76c447e7,0.0,0.8314303902384703,0,178.595,4,400.0,0.0634050098335812,2,216.61,12.81,0.5575,54.7,25.13881127994221,88.12254789377482,0.0,20,714.38,228.2606404163321,4,3,0
0477668731b9f345666e8a4a80567b8bbb66ec0457b9ea404cd901e5358c1cde,0.0933085265082257,0.6974570086852117,6,102.7555,20,890.9,0.201937857543753,6,886.83,48.55,0.261,47.8885,41.39247627565967,127.56157815984474,53.0,3,2055.13,338.70204476854826,19,6,0
e03f3088c179a9b55ff68e48ddfe537a66cd1809568cece568a52f63a47dea07,0.0655752951906761,0.6477643926331796,3,191.97090909090912,11,591.19,0.2126699692592592,11,536.94,47.89,0.24,59.48636363636364,45.17608850288425,143.7121888223451,0.0,7,2313.71,401.6147494036359,6,2,0
1a806ae04a948743e3a6886aba993b98fd5ace8c44cb70af3d75bb6b88f887d2,0.0,0.6660343908783446,0,98.2,2,823.0,0.2058018118790462,1,228.5,6.34,0.1149999999999999,99.92,36.18458270990055,201.80929070783992,140.0,16,255.6,26.09425559832565,3,3,0
e873493ff9bc6c79d8912b16d34600428605705c0c741cd3c8881fbf3894dbee,0.0459339485324723,0.8161886869929019,6,85.92363636363636,11,2449.9,0.060443240256944,0,1054.73,33.24,0.1590909090909091,29.444545454545448,24.458730544335843,62.3029466885628,492.0,3,1004.69,147.43437582772708,7,2,0
2676f0005a16af03afd0514d04b037f5966250e31e174648a4f180360db4bb91,0.0,0.8765231711553678,5,96.2125,8,1550.83,0.0265060939919406,0,769.97,24.77,0.25625,23.652500000000003,34.81942756229107,82.43378271787793,90.0,3,769.69,104.02516617134188,5,3,0
aa693828396a4c0eca3262120d81523e833a1c3087487d9a89fcd1acf8435dc8,0.0,0.7892144199598267,4,212.08,5,595.06,0.0803559513025949,2,749.98,28.18,0.3259999999999999,34.19799999999999,33.42945756513586,86.39902676853835,0.0,2,1060.4,262.442948694016,8,5,0
7ed4fe38082f216add31e097520acde5c60dcc0376b0705c911b5dc672ff8f7f,0.0150952510340247,0.9107922374016464,3,69.19666666666667,6,489.89,0.008425839541728,1,655.59,17.57,0.1383333333333333,17.97166666666666,20.46161576541785,52.57561138845005,33.0,7,435.18,119.25291032754228,4,2,0
c7080e8f7f41dce0fb542d3c9ee04eda62165073ad1b35ee10b1f45c57a85a81,0.0290756331403116,0.8021238455070734,3,176.03714285714287,7,702.2,0.0797836328818094,3,789.76,32.92,0.2414285714285714,50.08714285714286,47.28275530745048,121.03278157724624,131.0,3,1334.34,248.70475423381723,12,3,0
b586c34bd49784f25a2694f751549f90e8d38e57380827f1c0d1c4a5c1c7e2f9,0.02710027100271,0.8238062101070212,0,163.70000000000002,2,750.0,0.0572371262657772,1,106.11,5.84,0.255,41.64,44.81724753985771,90.81719274675042,0.0,14,327.4,43.29097365653556,1,1,0
